X,Y,osm_id,tourism,amenity,addrstreet,addrfull,shop,addrhousen,rooms,addrcity,beds,name,man_made,source,opening_ho
35.5813866,8.2993348,6869555285,,internet_cafe,,,,,,,,,,,
35.581395,8.2990353,6869555485,,internet_cafe,,,,,,,,መቱ ፊልም ቤት,,,
38.8800087,9.0462595,6872262985,apartment,,Fikre Mariam Aba Techan Street,,,"20",,,,,,,
38.8454158,9.0090493,6872263085,,school,Summit - Salitemihret road,,,,,,,,,,"Mo-Fr 08:00-15:00; Sa 08:00-12:00"
38.8504727,9.0219168,6872263185,,school,,,,,,,,,,,"Mo-Fr 08:00-15:00; Sa 08:00-12:00"
38.8456688,9.0126777,6872267785,,school,,,,,,,,,,,"Mo-Fr 08:00-15:00; Sa 08:00-12:00"
39.486076,13.4811076,6872292485,,college,,,,,,,,,,,24/7
39.4810303,13.4748022,6872298886,,,,,,,,,,,chimney,,
39.486935,13.4815966,6872304585,apartment,,Godena Eyassu Street,,,,,,,,,,
39.4842211,13.4819872,6872304586,,cafe,,,,,,,,,,,
39.4829719,13.4818927,6872304587,,cafe,,,,,,,,,,,
39.4813809,13.4756812,6872304685,,atm,,,,,,,,,,,24/7
38.9767037,11.9138372,6872758685,attraction,,,,,,,,,የተከዜ ወንዝ ድልድይ,,,
38.6080454,8.4360097,6874949491,,bar,,,,,,,,ፋንቱ ሞላ,,,
38.6112844,8.4406279,6874949492,,bank,,,,,,,,,,,
38.6075387,8.4363318,6874951787,hotel,,,,,,,,,ሲሳይ ሞላ,,,
38.6110435,8.4407319,6874951889,,fuel,,,,,,,,,,,
38.6097552,8.4324821,6874951890,,,,,gift,,,,,,,,
38.5997918,8.4413474,6874952785,,place_of_worship,,,,,,,,,,,
38.7592104,9.0466443,6874952786,,fountain,,,,,,,,,,,
38.7224695,9.0280002,6875174385,,place_of_worship,LD_02_0269 St.,,,,,,,ቅዱስ አማኑኤል ቤተክርስቲያን St. Emanueal Church,,,
38.7509401,9.0392082,6875265686,,bar,,,,,,,,,,,
39.6039095,11.8333008,6878871687,hotel,,,,,,,,,,,,
38.8418117,9.0211365,6879452085,,restaurant,,,,3rd mezane,,,,My Burger,,,Mo-Su 07:00-22:00
38.8001039,9.0204674,6879474485,,restaurant,,,,3rd floor,,,,My Burger,,,Mo-Su 07:00-21:00
38.7874502,9.0149957,6879474585,,restaurant,,,,,,,,My Burger,,,Mo-Su 07:00-21:00
39.6099672,11.5147306,6880862085,,,,,bookmaker,,,,,ውጫሌ,,,
39.6119088,11.4313364,6880862285,,cafe,,,,,,,,ጎልቦ ባህላዊ ቡና,,,
39.93396,10.3659253,6880862385,attraction,,,,,,,,,,,,
39.460475,9.1801027,6880896085,,,,,bookmaker,,,,,ጎርፉ,,,
38.7839232,8.9906378,6882249885,,bar,,,,,,,,,,,Mo-Su 18:00-02:00
37.7235187,14.1714506,6882339534,,kindergarten,,,,,,,,Shimelba IRC ECCD Center,,,
37.7290572,14.1718123,6882339535,,school,,,,,,,,Secondary School,,,
37.7242904,14.1713614,6882339536,,school,,,,,,,,IRC Youth Program Center,,,
36.5456074,9.0909037,6883300085,hotel,,,,,,,,,Hoteela Ijoo,,,
39.4591773,14.2769317,6884309585,,bank,,,,,,,,Enat Bank እናት ባንክ,,,
39.4612333,14.286093,6884309685,,bank,,,,,,,,,,,
39.4611934,14.2861472,6884309885,,bank,,,,,,,,,,,
38.7629157,8.977487,6886117186,,kindergarten,,,,,,,,,,,
38.759989,8.9765596,6886117187,,,,,mobile_phone,,,,,,,,
38.7570309,8.984867,6886218685,,restaurant,,,,,,,,Maleda,,,
38.7311121,8.9744539,6886218785,,,,,bakery,,,,,,,,
38.7607867,8.9764026,6886219285,apartment,,,,,,,,,,,,
38.4754798,7.0506855,6886835308,hotel,,,,,,,,,ሀሮሚ,,,
[phone],7.0478562,[phone],,bar,,,,,,,,ዋቫ,,,
[phone],[phone],6887379901,,,,,,,,,,,tower,,
38.7651336,9.0380989,6888146087,,,,,optician,,,,,,,,
38.7851593,8.9932908,6893084885,,bar,,,,,,,,The Ethiopian Lounge,,,
38.7865464,8.9947456,6893084985,,cafe,,,,,,,,,,,
38.7867093,8.9949101,6893085085,,restaurant,,,,,,,,,,,
38.7360521,9.0497012,6893294985,,restaurant,,,,,,,,,,,24/7
43.1127918,8.8414073,6893471787,,community_centre,,,,,,,,Qoran,,,
36.3051029,9.8432084,6895284285,,community_centre,,,,,,,,Haro Limu,,,
38.8024051,9.0077618,6896089286,,place_of_worship,,,,,,,,,,,
37.385905,11.597547,6896217585,,cafe,,,,,,,,,,,
37.392424,11.5932359,6896516885,,bar,,,,,,,,,,,
39.5502717,9.1852083,6897374387,attraction,,,,,,,,,,,,
39.5584228,9.1281946,6897374388,,restaurant,,,,,,,,ሽብሬ ምግብ ቤት,,,
39.3166635,8.7842395,6897374389,,restaurant,,,,,,,,,,,
39.7083539,8.8367509,6897374390,attraction,,,,,,,,,,,,
39.7122532,8.8381529,6897374391,attraction,,,,,,,,,ፖሚስ ቁፋሮ,,,
39.3952801,8.3889873,6897375085,attraction,,,,,,,,,ትንሹ አዋሽ ፏፏቴ,,,
38.4790092,7.0600761,6897647686,,bank,,,,,,,,የአቢሲኒያ ባንክ - አራብ ስፍር,,,Mo-Sa 08:00-17:00
38.475484,7.0543629,6897652185,,fuel,,,,,,,,ጊኦን ጋስ,,,
38.4784761,7.0592122,6897683585,,bank,,,,,,,,,,,
38.4685994,7.0524279,6897683685,,restaurant,,,,,,,,,,,
39.4854129,13.4821967,6897861486,apartment,,,,,,,,,,,,
38.7342204,8.9809196,6897864285,,clinic,,,,,,,,,,,
39.4840696,13.4772515,6898287885,,atm,,,,,,,,,,,
38.7343822,8.9809721,6898288585,camp_site,,,,,,,,,,,,
37.3876164,11.5938405,6898492688,attraction,,,,,,,,,,,,
38.3818394,8.1300677,6898905385,,,,,supermarket,,,,,,,,Mo-Su 08:00-22:00
37.388994,11.5939076,6898916885,,bar,,,,,,,,,,,
38.3835106,8.1290589,6898918585,,,,,stationery,,,,,Carpetner,,,
38.3827517,8.1275707,6898918685,,place_of_worship,,,,,,,,,,,
39.473023,13.4903447,6899654085,,restaurant,,,,,,,,,,,
38.3705547,8.1188547,6902858386,,,,,supermarket,,,,,,,,"Tu, Fr 10:00-17:00"
38.377455,8.1200446,6902858785,,restaurant,,,,,,,,,,,Mo-Su 10:00-18:00
38.3838292,8.1300677,6902858786,,childcare,,,,,,,,,,,
38.3782579,8.1201805,6902858787,,restaurant,,,,,,,,,,,
38.3776817,8.1190371,6902858788,,,,,laundry,,,,,,,,
38.5368926,8.3298798,6902859185,artwork,,,,,,,,,,,,
38.5378782,8.3291393,6902859186,artwork,,,,,,,,,,,,
38.5360731,8.333336,6902859187,artwork,,,,,,,,,,,,
38.4884419,8.2410367,6902859985,artwork,,,,,,,,,,,,
38.5056628,8.2426958,6902871185,artwork,,,,,,,,,,,,
38.503593,8.2402539,6902871285,artwork,,,,,,,,,,,,
38.5515464,8.3247517,6902871286,hotel,,,,,,,,,,,,
38.4885834,8.2407924,6902875886,artwork,,,,,,,,,,,,
38.550507,8.3186541,6902972086,,school,,,,,,,,,,,
38.4627209,8.2067983,6903021586,artwork,,,,,,,,,,,,
37.369641,11.6035553,6903704486,attraction,,,,,,,,,Bahir dar hamza musye home,,,
37.470106,12.6145276,6905763485,,,,,travel_agency,,,,,,,,
38.8786376,9.024893,6906329885,,clinic,Road 1,,,,,,,ሀሴት,,,24/7
38.868274,9.0073258,6906345285,,fuel,,,,,,,,ኖክ,,,
38.8754566,9.0229109,6906345485,,pub,,,,,,,,ሐሴት,,,
39.2505792,8.5364907,6907757486,hotel,,,,,,,,,,,,24/7
38.8048435,8.8918075,6907762985,apartment,,,,,,,,,,,,
37.3626378,9.1054311,6909311827,,water_point,,,,,,,,Laga Shane,,,
36.5442878,9.0938256,6909435923,,place_of_worship,,,,,,,,,,,
36.5486947,9.0903031,6909435924,,bus_station,,,,,,,,ODAA,,,
41.8816334,5.3358761,6911285986,,community_centre,,,,,,,,Cherati,,,
42.8837544,5.3371438,6911400885,,community_centre,,,,,,,,Af Ade,,,
38.7735722,8.8949282,6912094886,,bank,,,,,,,,,,,
38.7882275,9.0018525,6912114485,hotel,,,,,,,,,,,,
38.7811461,9.0063155,6912578886,,,,,furniture,,,,,Casa Mia,,,
38.7796441,9.0012755,6912608285,,,,,furniture,,,,,Casa Mia,,,
43.8337046,6.554834,6914682985,,community_centre,,,,,,,,Lasdarkay,,,
38.4396867,8.1724877,6917454286,,school,,,,,,,,,,,
38.4328748,8.164526,6917454287,artwork,,,,,,,,,,,,
38.3754641,8.1011729,6917454289,,,,,stationery,,,,,,,,
38.3788819,8.120767,6917454291,,restaurant,,,,,,,,,,,Mo-Sa 09:00-17:00
38.3788121,8.1206596,6917454292,,bank,,,,,,,,,,,
38.3777797,8.1259424,6917454293,,,,,alcohol,,,,,,,,
38.3793758,8.122515,6917454294,,,,,bakery,,,,,,,,
38.3794792,8.1220864,6917454295,,,,,supermarket,,,,,,,,
38.3785518,8.1204526,6917454296,,bank,,,,,,,,,,,
38.3775361,8.118456,6917507585,,,,,electronics,,,,,,,,
38.3776888,8.1187461,6917857216,,,,,stationery,,,,,,,,
38.4885943,8.239705,6917860485,artwork,,,,,,,,,,,,
38.749299,8.970427,6917869586,,place_of_worship,Gofe Gabriel round about to Lafto road,,,,,,,ቤተፈጌ አለም አቀፍ ቤተ ክርስቲያን,,,
38.7553608,9.0345324,6917869587,hotel,,Arat kilo to Piassa street (Infront of Ampire),,,,,,,ንጉስ ክትፎና አሣ Hotel,,,
38.817122,9.0094736,6924243485,,,,,laundry,,,,,ሰንሻይን ኢንዱስትሪያል ላውንደሪ,,,
38.4982042,8.1906064,6926252585,artwork,,,,,,,,,,,,
38.5031878,8.1891365,6926252685,artwork,,,,,,,,,,,,
38.4953849,8.1980257,6926254285,artwork,,,,,,,,,,,,
38.4190103,6.6025071,6926664185,,school,,,,,,,,,,,
38.7795367,9.0013533,6926664186,,restaurant,,,,,,,,Eros Addis,,,
38.4251837,6.605904,6926664485,,,,,photo,,,,,,,,
38.425319,6.6060109,6926664685,,,,,laundry,,,,,,,,
38.4246568,6.6054258,6926664686,,,,,electronics,,,,,,,,
38.4250651,6.60605,6926664785,,pharmacy,,,,,,,,,,,
38.4233169,6.6038345,6926665685,,fuel,,,,,,,,ኮብል,,,
38.4247513,6.6055102,6926665785,,,,,books,,,,,,,,
38.4243581,6.6055249,6926665885,,,,,electronics,,,,,,,,
38.4241984,6.6053121,6926665985,,,,,mobile_phone,,,,,,,,
38.4238798,6.6050351,6926665986,,,,,hardware,,,,,,,,
38.4234525,6.6048815,6926666085,,,,,stationery,,,,,,,,
43.1797242,9.0973401,6927696498,,refugee_site,,,,,,,,Kebribeyah Refugee Camp,,,
38.7606924,8.9728889,6928089258,,taxi,,,,,,,,Mamo (NFSL TVET),,,
38.7609044,8.9729321,6928089259,,taxi,,,,,,,,Mamo (NFSL TVET),,,
38.7627466,8.9675263,6928089260,,taxi,,,,,,,,Yoseph (Buna Board),,,
38.7625637,8.9675077,6928089261,,taxi,,,,,,,,Yoseph (Buna Board),,,
38.7629665,8.9660714,6928089263,,taxi,,,,,,,,Kadisco,,,
38.7627825,8.9660597,6928089264,,taxi,,,,,,,,Kadisco,,,
38.7631828,8.9634156,6928089265,,taxi,,,,,,,,Mitin Clinic (Kadisco),,,
38.7638747,8.960134,6928089267,,taxi,,,,,,,,Saris Total,,,
38.7638215,8.9579278,6928089268,,taxi,,,,,,,,Adey Abeba,,,
38.7640155,8.9578907,6928089269,,taxi,,,,,,,,Adey Abeba,,,
38.763429,8.9535091,6928089271,,taxi,,,,,,,,Saris Shoa Bakery,,,
38.7635967,8.9534979,6928089272,,taxi,,,,,,,,Saris Shoa Bakery,,,
38.7661967,8.94484,6928089274,,share_taxi,,,,,,,,Saris Abo,,,
38.7663962,8.9448552,6928089275,,share_taxi,,,,,,,,Saris Abo,,,
39.5053487,13.5369716,6928405684,,restaurant,,,,,,,,Storage house?,,,
38.762174,8.9694822,6928676197,,taxi,,,,,,,,Yoseph (Grave Yard),,,
38.7592275,8.9908002,6928690165,,taxi,,,,,,,,Lancia,,,
38.7590349,8.9907822,6928690166,,taxi,,,,,,,,Lancia,,,
38.7599183,8.9876734,6928690167,,taxi,,,,,,,,Gotera Agona Cinema,,,
38.7600091,8.9762304,6928690169,,taxi,,,,,,,,Gotera Oilibiya,,,
38.7545383,9.0118643,6928702313,,taxi,,,,,,,,Legehar,,,
38.7560457,9.0121176,6928702314,,taxi,,,,,,,,Stadium,,,
38.7588835,9.004258,6928702315,,taxi,,,,,,,,Riche,,,
38.7587029,9.0040029,6928702316,,taxi,,,,,,,,Riche,,,
38.758492,9.0001855,6928702317,,taxi,,,,,,,,Tele Garage,,,
38.7587013,9.000173,6928702318,,taxi,,,,,,,,Tele Garage,,,
38.7590857,8.9975466,6928702319,,taxi,,,,,,,,Temenja Yazh,,,
39.3548619,8.1496966,6928827485,,,,,electronics,,,,,አቤል የሞባይል ጥገና,,,
37.8540563,7.5505703,6929560886,hotel,,,,,,,,,ኣሻም ሆቴል,,,
38.8383599,9.017369,6929804785,,school,,,,,,,,ፋውንቴን ኦፍ ኖውሌጅ ት/ቤት,,,
38.8477851,9.0384522,6929804885,,place_of_worship,,,,,,,,የይሖዋ ምስክሮች ቅርንጫፍ ቢሮ,,,
38.7803847,9.0328767,6929805085,,hospital,,,,,,,,ጆይ የማህፀንና ፅንስ ሆስፒታል,,,
41.4355373,11.5746575,6930973541,,refugee_camp,,,,,,,,Aysaita,,,
38.0948688,7.3113467,6931331887,,restaurant,,,,,,,,ኤማንዳ ካፌና ሬስቶራንት,,,
38.0957734,7.3095851,6931331888,motel,,,,,,,,,ኤልሻዳይ ፔንሲዬን,,,
38.0959921,7.3097496,6931367085,motel,,,,,,,,,ሀንዳ ፔንሲዬን,,,
38.0946907,7.3115827,6934280786,,restaurant,,,,,,,,,,,
38.0948145,7.3113035,6934368185,,restaurant,,,,,,,,,,,
38.0908342,7.3112922,6934738086,,,,,butcher,,,,,,,,
35.4752673,7.7434794,6935198390,hotel,,Tepi - Gore,,,,,,,ሠላም መኝታ ቤት,,,
35.5820488,8.3012031,6935198496,,,,,supermarket,,,,,ሱፔር ማርከት መቱ,,,
35.4732579,7.75377,6935198689,apartment,,,,,,,,,የሮዛ ቤት,,,
38.7839026,9.0099592,6935245688,,fast_food,,,,,,,,ፅጌ ሽሮ 22,,,
38.0885497,7.3116963,6935745686,,bank,,,,,,,,,,,
38.0955069,7.3098171,6935749085,,bank,,,,,,,,,,,
39.6886223,14.090799,6936655185,,school,,,,,,,,ሰና,,,
39.5517467,14.2947647,6936655285,,school,,,,,,,,ሰስዕ ሁለተኛ  ደረጃ ትምህርት ቤት,,,
39.6008034,13.7781933,6936655288,,bank,,,,,,,,ንብ ኢንተርናሽናል ባንክ ውቅሮ ቅርንጫፍ,,,
39.3469845,13.7693873,6936655289,,school,,,,,,,,ፅጌረዳ ሁለተኛ ደረጃ ትምህርት ቤት,,,
37.859955,6.9567567,6936873985,hotel,,,,,,,,,ሴራ ሎጅ ሆተል,,,
37.5552844,6.0227997,6936884387,,,,,tyres,,,,,አለማየሁ ጎሚስታ,,,
38.6094768,7.2010691,6936890085,,,,,bookmaker,,,,,,,,
39.35583,8.1499884,6937293785,,pharmacy,,,,,,,,ኤርሞን መድሀኒት መደብር,,,
38.0953177,7.3098728,6937428085,guest_house,,,,,,,,,,,,
38.0952628,7.3104375,6937428086,,bus_station,,,,,,,,,,,
37.8499445,7.5473573,6937428185,,restaurant,,,,,,,,,,,
38.6650353,8.991338,6937691685,,place_of_worship,,,,,,,,ቅዱስ ፋኑኤል ቤተ ክርስቲያን S.t Fanuaiel church,,,
39.251872,8.5371357,6939038786,hotel,,,,,,,,,,,,
38.8050551,8.898721,6939041585,apartment,,,,,,,,,ህንፃ 73,,,
38.8063853,9.000511,6939157189,,fast_food,,,,,,,,,,,
38.8774255,9.0279876,6939187585,,,,,copyshop,,,,,,,,
38.7875112,8.9965275,6939473138,,,Cameroon Street,,supermarket,,,,,Sun City Supermarket,,,
38.788289,8.992045,6939484888,,cafe,,,,,,,,Sosha Cafe,,,
38.3779305,8.119984,6939488185,hotel,,,,,,,,,,,,
38.3783146,8.1197561,6939488186,,bank,,,,,,,,ብርሃን ኢንተርናሽናል ባንክ,,,
39.2374198,11.1616427,6939488187,viewpoint,,,,,,,,,,,,
39.1958531,11.0690894,6939488188,,clinic,,,,,,,,,,,
39.6340266,11.1233711,6939488189,,,,,hairdresser,,,,,Classic Salon,,,
39.2205302,11.0216611,6939488190,,community_centre,,,,,,,,,,,
39.6319549,11.1188935,6939488191,,,,,beverages,,,,,ቢኒ ሼክ ጁስ,,,
38.3782308,8.1196153,6939488285,,cafe,,,,,,,,,,,
39.2270333,11.1280404,6939488286,,clinic,,,,,,,,Fito Health Center,,,
39.24015,11.2353668,6939488287,,bank,,,,,,,,not the bank,,,
39.2278259,11.0344402,6939488288,,clinic,,,,,,,,,,,
39.2706617,10.9849027,6939488289,,community_centre,,,,,,,,,,,
39.6341609,11.1248949,6939488290,,,,,computer,,,,,,,,
39.6333543,11.1320542,6939488291,hotel,,,,,,,,,,,,24/7
39.1960439,11.0450114,6939488485,viewpoint,,,,,,,,,,,,
39.226905,11.0314308,6939489485,,community_centre,,,,,,,,Wortej,,,
39.2711891,10.9835446,6939489486,,restaurant,,,,,,,,ፋቅረ ሰላም የክርስቲያን ምግብ ቤት,,,
39.6347402,11.1259214,6939489487,,,,,bakery,,,,,,,,
39.6342318,11.1258671,6939489488,,atm,,,,,,,,,,,24/7
39.6336868,11.1181773,6939489585,,cafe,,,,,,,,,,,
39.6339679,11.1233729,6939489586,,restaurant,,,,,,,,Wow Restaurant,,,
38.7882488,8.992143,6939501198,,cafe,,,,,,,,Delmela,,,
38.7870028,8.9970692,6939515762,,cafe,,,,,,,,Ambience,,,
39.4735538,13.4915679,6942512785,,cafe,,,,,,,,ኣዙ ቡና,,,
38.751212,8.9716693,6942568785,apartment,,,,,,,,,Fits.Home,,,
38.7501898,8.9715301,6942568786,,clinic,Mauritius Street,,,,,,,ንፋስ ስልክ ላፍቶ ወረዳ 06 ጤና ጣቢያ,,,Mo-Fr 08:00-17:00
39.4762666,13.4900696,6942915696,,police,,,,,,,,ኮምሽን ፖሊስ ክልል ትግራይ,,,
39.4740479,13.4983292,6943219085,,library,,,,,,,,,,,
36.5731398,9.0028323,6944274885,,,,,bookmaker,,,,,Balo HC,,,
38.7314828,9.0337151,6944295985,,internet_cafe,,,,,,,,MSAG-658,,,
38.7251319,9.0495006,6944339687,,bank,,,,,,,,አዋሽ ባንክ,,,
38.7181504,9.0546447,6944438385,,bank,,,,,,,,የኢትዮጵያ ንግድ ባንክ ፊናንስ ቅርንጫፍ,,,
39.4729882,13.4923907,6944652186,,clinic,,,,,,,,SolAlem computer sol ፅገና ኮምፒተር,,,
39.4485177,13.4727502,6944682097,apartment,,,,,,,,,Enda solAlem እንዳ ሶል ኣለም,,,
38.7197313,9.0532938,6944722785,,bank,,,,,,,,አዋሽ ባንክ ጉለሌ ቅርንጫፍ,,,
39.6344988,11.1276499,6944737585,,cafe,,,,,,,,,,,
39.6338102,11.1212532,6944737586,,cafe,,,,2nd Floor,,,,,,,
38.7200587,9.0536104,6944748509,,restaurant,,,,,,,,ጮሮርሳ ባህላዊ ምግብ ቤት,,,
38.7196084,9.0552894,6944748511,hotel,,,,,,,,,ናታን ሆቴል,,,
38.7246719,9.0499186,6945173087,,,,,clothes,,,,,evo,,,
38.7246139,9.0499663,6945274787,,bank,,,,,,,,ዳ,,,
38.7413629,9.0480388,6947785585,,fast_food,,,,,,,,,,,
38.7845314,9.0200749,6948189186,,,,,car_repair,,,,,,,,
38.8051076,8.8986702,6948478285,apartment,,Kilinto to Koye Street,,,"73",,,,ታች ሰፈር ህንፃ ቁጥር 73,,,
38.7446955,8.9812693,6948478286,apartment,,,,,"455",,,,,,,
38.68839,8.9579011,6948478585,apartment,,,,,,,,,,,,
38.7404973,9.0335247,6948478985,,,,,electronics,,,,,,,,
39.4733225,13.4905998,6950225385,,restaurant,,,,,,,,Laza restourant ላዛ,,,
38.8071359,9.0104297,6950263186,apartment,,,,,"4",,,,ዲዶን ቤት 1,,,
38.6487892,8.8249828,6950412129,,,,,,,,,,,tower,,
39.6333063,11.1316239,6950645886,,bank,,,,,,,,,,,
39.634519,11.1245028,6950657685,,,,,beverages,,,,,ሽል ማት ጁስ,,,
38.827899,6.5257993,6950689886,,restaurant,,,,,,,,ቲ ኤፍ ባር እና ሬስቶራንት,,,
38.7737859,8.8945104,6950699385,hotel,,,,,,,,,የኋንስ ሆቴል,,,
35.1293582,6.4943166,6952060211,,refugee_site,,,,,,,,Okugo RefugeeCamp,,,
39.6323985,11.1376172,6952119571,,cafe,,,,,,,,,,,
39.6323331,11.1370189,6952125896,hotel,,,,,,,,,,,,
39.6316669,11.1404211,6952126387,hotel,,,,,,,,,,,,
39.6320881,11.1371661,6952127685,,,,,supermarket,,,,,,,,
39.6320556,11.1386672,6952130985,,bank,,,,,,,,,,,
39.6330454,11.1322444,6952130986,hotel,,,,,,,,,,,,
38.76294,9.0350109,6952168198,,restaurant,,,,,,,,Restaurant and Bars Area,,,
38.7514186,9.0377764,6952168219,,cafe,,,,,,,,,,,
39.634453,11.1240201,6952250485,,restaurant,,,,,,,,,,,
38.479225,7.0800652,6954283351,,,,,massage,,,,,,,,
38.8551206,9.0212227,6954544985,hotel,,YK_13_0605 St.,,,,,,,ቴዎድሮስ በላይ ኢንተርናሽናል ሆቴል,,,24/7
38.7969518,9.0184894,6954546885,,school,,,,,,,,,,,
38.7881441,8.9958758,6957687586,,cafe,,,,,,,,,,,
38.7827019,8.9907205,6959417644,,restaurant,,,,,,,,Umami,,,
38.7161575,9.013605,6961293387,,school,,,,,,,,ዩኒቲ ዩኒቨርሲቲ,,,
38.4253334,7.4032145,6961301085,viewpoint,,,,,,,,,,,,
38.6362136,7.4678037,6961301086,motel,,,,,,,,,,,,
38.6496967,7.448304,6961301087,artwork,,,,,,,,,,,,
39.6337157,11.1306125,6961326585,hotel,,,,,,,,,,,,
39.6335168,11.1308518,6961326586,,pharmacy,,,,,,,,,,,
39.6339602,11.1290658,6961326588,,school,,,,,,,,,,,
38.7716678,9.0191766,6964077285,apartment,,,,,,,,,,,,
39.4982724,13.543703,6965840605,,bus_station,,,,,,,,Lachi hadush mender,,,
39.619971,11.1695181,6967413485,,restaurant,,,,,,,,አብሪካ ሁለገብ መናፊፈሻ,,,
38.7712714,8.9341878,6968447786,,,,,car_parts,,,,,ምድብ 2 መሠናክል,,,
38.6949164,9.0328163,6968608285,,school,,,,,,,,አል አፍያ ትምሕርት ቤት,,,"Mo-Fr 00:00-24:00; Sa 09:00-18:00"
37.3771684,11.609742,6969760486,attraction,,,,,,,,,Bahir dar asa bet,,,
38.7843706,9.0025066,6970799385,apartment,,,,,,,,,ኤች ዲ ሲ ቢሮ,,,
38.8087792,9.0057336,6971047885,,,,,laundry,,,,,ሰንሻይን ላውንደሪ ቁ.13,,,
38.7769708,8.9888276,6971047886,,,,,laundry,,,,,ሰንሻይን ላውንደሪ ቁ.8,,,
38.7884056,8.9925074,6971047985,,,,,laundry,,,,,ሰንሻይን ላውንደሪ ቁ.9,,,
38.8113267,8.9945738,6971048085,,,,,laundry,,,,,ሰንሻይን ላውንደሪ ቁ.6,,,
38.7752605,8.9835714,6971755385,hotel,,,,,,,,,Darasalaam Hotel,,,
38.8247882,8.90322,6972183985,apartment,,,,,,,,,ኮዪ ፈጬ ኮንደሚኒም Koye Feche Conduminium,,,
38.7743881,8.9821528,6975914890,,bank,,,,,,,,Oromia International Bank Bole Michael Branch,,,
37.4493263,9.0134499,6977395785,,bank,,,,"7",,,,ኦሮሚያ ኅብረት ሥራ ባንክ,,,
37.4494234,9.0128979,6977395885,,clinic,,,,,,,,ኦሊ መካከለኛ የጥርስ,,,
37.4498652,9.0111807,6977395985,,bank,,,,,,,,የኢትዮጵያ ንግድ ባንክ,,,
37.4495047,9.0134033,6977395986,hotel,,,,,,,,,ጨሊያ ሆቴል ቁ 2,,,
37.4504484,9.009001,6977395987,,fuel,,,,,,,,ቶታል ማደያ,,,
37.4491623,9.0138644,6977396185,,bank,,,,"5",,,,ኦሮሚያ ኢንተርናሽናል ባንክ,,,
37.4498208,9.014176,6977396385,hotel,,,,,,,,,ጨሊያ ሆቴል,,,
37.0601686,9.1185883,6977396386,hotel,,,,,"20",,,,አዲስ ሴንትራል ሆቴል,,,
37.4744145,9.505284,6977437573,,bank,,,,,,Kombosha,,awash bank,,,
37.4744236,9.505267,6977437574,hotel,,,,,,,,,,,,
38.807132,9.0273496,6977533185,,water_point,,,,,,,,,,,
38.7798018,9.0431168,6977533186,,bus_station,,,,,,,,,,,
38.7779984,9.0115954,6978635785,,clinic,,,,,,,,,,,
38.8219484,9.0191107,6979162285,,,,,laundry,,,,,ሰንሻይን ላውንደሪ ቁ.7,,,
38.6950581,9.0063793,6979162385,,,,,laundry,,,,,ሰንሻይን ላውንደሪ ቁ.16,,,
38.8504049,9.0415164,6979191785,,doctors,,,,,,,,,,,
36.0490766,4.8020384,6979467786,,restaurant,,,,,,,,እናት ገዳ ምግብ ቤት,,,
36.1992414,4.7414429,6979474285,attraction,,Omorate to Turmi,,,,,,,ኩይሳ,,,
38.7678642,9.0616614,6979474385,apartment,,Madagascar Street,,,"1550",,,,ኒው አፓርትመንት,,,
38.7884052,8.9918957,6980183685,hotel,,Cameroon Street,,,,,,,Ambassador Hotel አምባሳደር ሆቴል,,Original source is addismap.com proprietary POIs. This POI is donated and improved by the uploading user.,
38.7850541,8.9977355,6980183785,,restaurant,,,,,,,,Addis Chicken,,,
38.7725482,8.8932806,6982092385,,school,,,,,,,,ኢትዮ ብሔራዊ ትምህርትቤት,,,
38.7540898,9.0314251,6982822686,,,,,clothes,,,,,,,,
38.7540405,9.0313058,6982824985,,bar,,,,,,,,,,,
38.7268661,9.0641217,6982825585,viewpoint,,,,,,,,,,,,
38.7312177,9.0639372,6982826485,,school,,,,,,,,,,,
38.7201945,9.0633095,6982826487,viewpoint,,,,,,,,,,,,
37.7774345,8.2814056,6982850485,,restaurant,,,,,,,,,,,
38.7011237,9.0613516,6982939985,viewpoint,,,,,,,,,,,,
38.6815735,9.0706781,6982973885,viewpoint,,,,,,,,,,,,
38.6886824,9.071303,6982974086,,bank,,,,,,,,,,,
38.6922865,9.0653785,6982974087,,bank,,,,,,,,,,,
38.7165813,9.0676318,6983007185,,school,,,,,,,,,,,
39.4641638,14.2855298,6983256681,,,,,butcher,,,,,,,,
39.4623918,14.277684,6983256684,,,,,butcher,,,,,,,,
39.4606066,14.2783424,6983266926,hotel,,,,,,,,,,,,
39.4625457,14.2845671,6983375187,hotel,,,,,,,,,,,,
39.4610632,14.2820809,6983427985,,bank,,,,,,,,,,,
39.4602139,14.280181,6983474986,,cafe,,,,,,,,Filmon Kesete,,,
39.4613895,14.2840919,6983479485,,pharmacy,,,,,,,,,,,
38.7518746,9.0356308,6984255001,,,,,,,,,,,surveillance,,
38.752065,9.0367566,6984338045,,college,,,,,,,,Helen,,,
38.7520623,9.0368307,6984338046,,dentist,,,,,,,,Dr Nestanet,,,
38.7526578,9.035252,6984340940,,taxi,,,,,,,,taxi stop,,,
38.7522105,9.0351997,6984358921,,taxi,,,,,,,,Saris taxi,,,
38.7521461,9.035046,6984358922,,taxi,,,,,,,,kaliti taxi,,,
38.7516949,9.0359619,6984362856,viewpoint,,,,,,,,,,,,
